type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773944678235
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:97faed41-ef08-4612-bd92-ff197ce9e3aa-1773944636293] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3401d0ca-9c95-4b75-9834-d4e0b8569740-1773932746066
  [executable_action_instance:f3ae7a95-0697-42c3-b365-a7ed390d81b4-1773932951827][action_type:quitgame] = 
  [executable_block:3401d0ca-9c95-4b75-9834-d4e0b8569740-1773932746066][type:generic] = [executables:f3ae7a95-0697-42c3-b365-a7ed390d81b4-1773932951827;]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton_1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Bye-Bye
  label = Quitter
  navigatable = true
  widget_active_state_requirement_container_identifier = 63af94d1-f736-470c-985e-c69e94353a51-1773932746066
  [loading_requirement_container_meta:63af94d1-f736-470c-985e-c69e94353a51-1773932746066] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f704b2d9-83c6-4ad3-bcff-d2702178d0d6-1773932746066
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -172
  y = 103
  width = 48
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e785776-690d-469b-82b7-9f7207fffcf0-1773932746066
  [loading_requirement_container_meta:2e785776-690d-469b-82b7-9f7207fffcf0-1773932746066] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 04f7e7b5-f916-46d9-bc7b-0049c2b62054-1773932966002
  [executable_action_instance:01424d9e-1a58-433a-a7a0-f5b9ebeb5599-1773933106475][action_type:opengui] = options_screen
  [executable_block:04f7e7b5-f916-46d9-bc7b-0049c2b62054-1773932966002][type:generic] = [executables:01424d9e-1a58-433a-a7a0-f5b9ebeb5599-1773933106475;]
  backgroundnormal = [source:local]/config/fancymenu/assets/bouton_1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Options
  navigatable = true
